2019-08-18,2019-08-31,1,0,2422549,14SGPHTL0H44,
2019-10-12,2019-10-26,3,0,8757675,14SGNHFP0H51,
2019-08-21,2019-08-24,2,1,8683577,EXPEDIA,
2019-09-22,2019-09-27,1,2,8683577,AAA,
2019-10-20,2019-10-25,3,2,8683577,14SLD4NA0H44,
2019-09-11,2019-09-24,1,0,1937634,qa+test,
2019-09-28,2019-10-12,1,2,8683577,EXPEDIA,
2019-08-09,2019-08-25,3,2,2422549,UELVTM6,
2019-08-31,2019-09-06,3,2,8374820,14SLD4N20H44,
2019-09-28,2019-10-04,1,0,2422549,OFFER+1A,
2019-09-06,2019-09-14,1,1,8374820,EXCL1,
2019-08-08,2019-08-13,2,1,8683577,OFFTEST,
2019-10-01,2019-10-03,2,0,8683577,4312G60004E0,
2019-09-28,2019-10-11,1,2,4511982,qatest,
2019-10-02,2019-10-09,3,0,5755909,14SGPHTL0H44,
2019-09-16,2019-09-25,2,1,1937634,O17FY,
2019-08-01,2019-08-15,2,0,8683577,14SLD5N20H46,
2019-10-12,2019-10-19,2,0,9575172,14SGV3HT0H40,
2019-09-02,2019-09-17,1,2,3221153,14SLD4NA0H44,
2019-10-03,2019-10-19,2,2,5755909,14SLD4N20H44,
2019-09-22,2019-10-07,3,0,5755909,OFFTR,
2019-09-02,2019-09-10,2,0,3221153,CALLINCODE,
2019-10-11,2019-10-17,2,1,8683577,14SLD4N20H44,
2019-10-16,2019-10-21,2,1,1091191,UEHLM5,
2019-08-31,2019-09-04,2,1,8683577,O17FY,
2019-08-18,2019-08-31,2,1,8374820,OFFER+1A,
2019-09-13,2019-09-22,2,1,3221153,UELVTM6,
2019-08-16,2019-08-25,3,1,1091191,14SGNHFP0H51,
2019-08-15,2019-08-22,1,1,8683577,43149J000C14,
2019-10-18,2019-10-31,3,1,2911866,14SLD5N20H46,
2019-09-06,2019-09-17,2,2,8683577,HARRY,
2019-10-29,2019-11-10,3,1,8683577,OFFER+1A,
2019-08-21,2019-09-02,2,1,9245757,qa+test,
2019-09-18,2019-10-03,2,1,8374820,14SGNHFP0H51,
2019-10-07,2019-10-22,3,2,8757675,UELVTM1,
2019-08-03,2019-08-18,1,1,2911866,PRNP01,
2019-09-29,2019-10-12,3,0,1937634,qatest,
2019-09-08,2019-09-23,2,1,1937634,4312G60004E0,
2019-10-15,2019-10-17,3,1,3221153,14SLD4NA0H44,
2019-10-01,2019-10-09,3,2,5524952,17F,
2019-09-19,2019-09-24,2,1,3221153,CALLINCODE,
2019-10-06,2019-10-19,1,2,4511982,14SGPHTL0H44,
2019-09-07,2019-09-13,3,0,8683577,CALLINCODE,
2019-10-21,2019-10-29,1,0,8683577,qa+test,
2019-10-12,2019-10-26,2,0,5524952,4006010004E0,
2019-09-05,2019-09-10,3,2,9245757,14SLD4N20H44,
2019-08-26,2019-09-02,1,0,2422549,43149J000C14,
2019-09-29,2019-10-06,1,1,3221153,NAT+123,
2019-10-05,2019-10-15,2,2,1937634,17F,
2019-09-15,2019-09-25,1,0,9245757,4006010004E0,
2019-09-13,2019-09-16,3,0,9245757,PRNP01,
2019-08-27,2019-09-04,2,0,9245757,4312G60004E0,
2019-09-23,2019-10-06,3,0,8683577,UELVTM6,
2019-09-08,2019-09-18,3,2,8683577,AAA,
2019-10-23,2019-11-04,2,0,4702623,UELVTM6,
2019-10-10,2019-10-14,3,0,2422549,43149J000C14,
2019-09-18,2019-09-30,2,0,2911866,14SLD4N20H44,
2019-10-03,2019-10-10,2,1,2422549,O17FY,
2019-08-28,2019-09-05,2,1,1937634,NAT+123,
2019-10-04,2019-10-13,3,2,9245757,HARRY,
2019-09-16,2019-09-29,2,1,2911866,UELVTM6,
2019-09-06,2019-09-18,2,1,8683577,14SGPHTL0H44,
2019-08-13,2019-08-20,2,1,8683577,ICSPA,
2019-09-04,2019-09-10,2,1,8683577,O17FY,
2019-09-15,2019-09-25,3,1,3221153,TEST,
2019-08-11,2019-08-17,2,2,3221153,17F,
2019-09-16,2019-09-29,3,0,8683577,AAA,
2019-10-22,2019-10-30,3,0,1937634,EXPEDIA,
2019-09-16,2019-09-19,1,0,1091191,qa+test,
2019-10-01,2019-10-07,2,1,2422549,EXPEDIA,
2019-10-23,2019-11-07,1,0,8374820,14SGVFOL0F07,
2019-09-24,2019-10-08,1,0,1091191,EXCL1,
2019-09-18,2019-09-25,1,2,2422549,UELVTM6,
2019-08-23,2019-08-29,1,1,1937634,43149J000C14,
2019-10-15,2019-10-25,2,2,8683577,4006010004E0,
2019-08-27,2019-09-03,1,1,1091191,qatest,
2019-10-22,2019-10-25,2,0,8374820,TEST,
2019-10-02,2019-10-17,1,0,2911866,14SGVFOL0F07,
